word,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990
tell,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989
she,0.0,0.14285693877580175,0.4285708163274053,0.4285708163274053,0.571427755103207,0.7142846938790088,0.9999985714306123,0.9999985714306123,0.9999985714306123,0.9999985714306123
disease,0.39999920000160005,0.39999920000160005,0.5999988000024,0.7999984000032001,0.7999984000032001,0.7999984000032001,0.9999980000040001,0.9999980000040001,0.9999980000040001,0.9999980000040001
between,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989
river,0.0,0.0,0.0,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989
protect,0.9999950000249999,0.9999950000249999,0.9999950000249999,0.9999950000249999,0.9999950000249999,0.9999950000249999,0.9999950000249999,0.9999950000249999,0.9999950000249999,0.9999950000249999
church,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989
most,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989
act,0.0,0.0,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989
water,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989
know,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989
poet,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989
autumn,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989,0.9999900000999989
brother,0.0,0.49999750001249993,0.49999750001249993,0.49999750001249993,0.49999750001249993,0.49999750001249993,0.9999950000249999,0.9999950000249999,0.9999950000249999,0.9999950000249999
avg,0.6370314892722602,0.6810788340873255,0.7438531814097199,0.8082402373704117,0.8848373538655548,0.8924960694655485,0.9481551241297037,0.9814739923492662,0.9999925088101738,0.9999925088101738
